OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(6270, 7170), (77710, 76830)].
[INFO CTS-0024]  Normalized sink region: [(0.447857, 0.512143), (5.55071, 5.48786)].
[INFO CTS-0025]     Width:  5.1029.
[INFO CTS-0026]     Height: 4.9757.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 2.5514 X 4.9757
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 2.5514 X 2.4879
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:1, 9:2, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 62.68 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         20.2 u
average displacement        0.0 u
max displacement            1.9 u
original HPWL            3277.8 u
legalized HPWL           3374.7 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 35 endpoints with setup violations.
[INFO RSZ-0099] Repairing 35 out of 35 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -0.087 |       -1.1 |     35 | resp_msg[11]
       10 |       0 |       9 |        0 |      0 |     0 |   -0.073 |       -0.7 |     35 | resp_msg[13]
       20 |       0 |      16 |        6 |      0 |     0 |   -0.068 |       -0.7 |     35 | resp_msg[12]
       30 |       0 |      25 |        6 |      0 |     1 |   -0.062 |       -0.5 |     35 | resp_msg[13]
       40 |       0 |      33 |       10 |      0 |     1 |   -0.064 |       -0.5 |     35 | resp_msg[11]
       50 |       0 |      40 |       17 |      0 |     1 |   -0.057 |       -0.5 |     35 | resp_msg[11]
       60 |       0 |      47 |       22 |      0 |     2 |   -0.053 |       -0.4 |     35 | resp_msg[15]
       70 |       0 |      48 |       38 |      0 |     3 |   -0.058 |       -0.5 |     35 | resp_msg[15]
       80 |       0 |      51 |       53 |      0 |     3 |   -0.060 |       -0.5 |     35 | resp_msg[13]
       90 |       0 |      59 |       55 |      0 |     4 |   -0.055 |       -0.6 |     35 | resp_msg[15]
      100 |       0 |      68 |       55 |      0 |     5 |   -0.052 |       -0.6 |     35 | resp_msg[13]
      110 |       0 |      78 |       55 |      0 |     5 |   -0.057 |       -0.6 |     35 | resp_msg[13]
      120 |       0 |      86 |       55 |      0 |     7 |   -0.056 |       -0.6 |     35 | resp_msg[13]
      120 |       0 |      66 |       55 |      0 |     4 |   -0.052 |       -0.6 |     35 | resp_msg[13]
      130 |       0 |      74 |       57 |      0 |     4 |   -0.055 |       -0.6 |     35 | resp_msg[13]
      140 |       0 |      82 |       57 |      0 |     6 |   -0.055 |       -0.6 |     35 | resp_msg[13]
      147 |       0 |      69 |       58 |      0 |     4 |   -0.052 |       -0.6 |     35 | resp_msg[13]
      150 |       0 |      71 |       58 |      0 |     4 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      160 |       0 |      80 |       60 |      0 |     4 |   -0.053 |       -0.5 |     35 | resp_msg[15]
      170 |       0 |      85 |       65 |      0 |     7 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      180 |       0 |      95 |       65 |      0 |     7 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      190 |       0 |      98 |       73 |      0 |    10 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      200 |       0 |     104 |       75 |      0 |    13 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      206 |       0 |     103 |       75 |      0 |    12 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      210 |       0 |     106 |       75 |      0 |    12 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      220 |       0 |     113 |       75 |      0 |    15 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      224 |       0 |     109 |       75 |      0 |    12 |   -0.052 |       -0.5 |     35 | resp_msg[13]
      230 |       0 |     114 |       75 |      0 |    12 |   -0.061 |       -0.5 |     35 | resp_msg[15]
      240 |       0 |     123 |       77 |      0 |    12 |   -0.061 |       -0.5 |     35 | resp_msg[15]
      243 |       0 |     112 |       76 |      0 |    12 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      250 |       0 |     117 |       76 |      0 |    13 |   -0.055 |       -0.5 |     35 | resp_msg[15]
      259 |       0 |     116 |       77 |      0 |    12 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      260 |       0 |     116 |       77 |      0 |    12 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      270 |       0 |     123 |       82 |      0 |    13 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      280 |       0 |     131 |       82 |      0 |    15 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      290 |       0 |     138 |       82 |      0 |    18 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      299 |       0 |     138 |       83 |      0 |    18 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      300 |       0 |     138 |       83 |      0 |    18 |   -0.051 |       -0.5 |     35 | resp_msg[15]
      310 |       0 |     143 |       85 |      0 |    22 |   -0.051 |       -0.4 |     35 | resp_msg[15]
      320 |       0 |     153 |       85 |      0 |    22 |   -0.055 |       -0.5 |     35 | resp_msg[15]
      330 |       0 |     162 |       87 |      0 |    22 |   -0.055 |       -0.5 |     35 | resp_msg[15]
      340 |       0 |     171 |       87 |      0 |    23 |   -0.055 |       -0.5 |     35 | resp_msg[15]
      350 |       0 |     179 |       87 |      0 |    25 |   -0.055 |       -0.5 |     35 | resp_msg[15]
      355 |       0 |     157 |       86 |      0 |    22 |   -0.051 |       -0.4 |     35 | resp_msg[15]
      360 |       0 |     160 |       88 |      0 |    22 |   -0.052 |       -0.4 |     35 | resp_msg[13]
      370 |       0 |     167 |       90 |      0 |    24 |   -0.051 |       -0.4 |     35 | resp_msg[15]
