OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 35 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 35.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0023]  Original sink region: [(5890, 4030), (64030, 63170)].
[INFO CTS-0024]  Normalized sink region: [(0.420714, 0.287857), (4.57357, 4.51214)].
[INFO CTS-0025]     Width:  4.1529.
[INFO CTS-0026]     Height: 4.2243.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 4.1529 X 2.1121
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.0764 X 2.1121
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 10:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 38
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 52.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Leaf load cells 3
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement         40.1 u
average displacement        0.1 u
max displacement            3.0 u
original HPWL            2886.4 u
legalized HPWL           2989.3 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 35 endpoints with setup violations.
[INFO RSZ-0099] Repairing 35 out of 35 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -0.082 |       -1.1 |     35 | resp_msg[11]
       10 |       0 |       9 |        0 |      0 |     0 |   -0.074 |       -0.7 |     35 | resp_msg[11]
       20 |       0 |      17 |        2 |      0 |     1 |   -0.061 |       -0.5 |     35 | resp_msg[15]
       30 |       0 |      26 |        2 |      0 |     2 |   -0.058 |       -0.5 |     35 | resp_msg[11]
       40 |       0 |      36 |        2 |      0 |     2 |   -0.062 |       -0.5 |     35 | resp_msg[11]
       50 |       0 |      44 |        6 |      0 |     2 |   -0.054 |       -0.4 |     35 | resp_msg[11]
       60 |       0 |      51 |       11 |      0 |     3 |   -0.054 |       -0.4 |     35 | resp_msg[15]
       70 |       0 |      51 |       31 |      0 |     3 |   -0.054 |       -0.4 |     35 | resp_msg[15]
       80 |       0 |      54 |       44 |      0 |     4 |   -0.069 |       -0.5 |     35 | resp_msg[13]
       90 |       0 |      62 |       46 |      0 |     5 |   -0.061 |       -0.5 |     35 | resp_msg[13]
      100 |       0 |      71 |       46 |      0 |     6 |   -0.057 |       -0.5 |     35 | resp_msg[13]
      108 |       0 |      59 |       27 |      0 |     3 |   -0.049 |       -0.4 |     35 | resp_msg[15]
      110 |       0 |      60 |       27 |      0 |     3 |   -0.049 |       -0.4 |     35 | resp_msg[15]
      120 |       0 |      68 |       29 |      0 |     4 |   -0.049 |       -0.4 |     35 | resp_msg[13]
      130 |       0 |      74 |       33 |      0 |     6 |   -0.049 |       -0.4 |     35 | resp_msg[13]
      140 |       0 |      81 |       35 |      0 |     8 |   -0.052 |       -0.4 |     35 | resp_msg[13]
      150 |       0 |      88 |       40 |      0 |     9 |   -0.052 |       -0.4 |     35 | resp_msg[13]
      156 |       0 |      78 |       37 |      0 |     7 |   -0.049 |       -0.4 |     35 | resp_msg[13]
      160 |       0 |      79 |       41 |      0 |     7 |   -0.053 |       -0.4 |     35 | resp_msg[15]
      170 |       0 |      79 |       61 |      0 |     7 |   -0.053 |       -0.4 |     35 | resp_msg[15]
      180 |       0 |      83 |       74 |      0 |     7 |   -0.059 |       -0.4 |     35 | resp_msg[13]
      190 |       0 |      93 |       74 |      0 |     7 |   -0.062 |       -0.4 |     35 | resp_msg[13]
      200 |       0 |     102 |       76 |      0 |     7 |   -0.062 |       -0.4 |     35 | resp_msg[13]
      207 |       0 |      86 |       56 |      0 |     7 |   -0.049 |       -0.4 |     35 | resp_msg[13]
      210 |       0 |      87 |       59 |      0 |     7 |   -0.049 |       -0.4 |     35 | resp_msg[15]
      220 |       0 |      93 |       63 |      0 |     9 |   -0.054 |       -0.4 |     35 | resp_msg[15]
      230 |       0 |     101 |       65 |      0 |    10 |   -0.055 |       -0.4 |     35 | resp_msg[11]
      240 |       0 |     102 |       83 |      0 |    10 |   -0.055 |       -0.4 |     35 | resp_msg[11]
      250 |       0 |     103 |       99 |      0 |    11 |   -0.062 |       -0.5 |     35 | resp_msg[13]
      260 |       0 |     110 |      101 |      0 |    13 |   -0.055 |       -0.4 |     35 | resp_msg[11]
      262 |       0 |      90 |       83 |      0 |     7 |   -0.049 |       -0.4 |     35 | resp_msg[11]
      270 |       0 |      94 |       85 |      0 |     9 |   -0.049 |       -0.4 |     35 | resp_msg[11]
      280 |       0 |      99 |       87 |      0 |    13 |   -0.050 |       -0.4 |     35 | resp_msg[11]
      287 |       0 |      96 |       85 |      0 |     8 |   -0.049 |       -0.4 |     35 | resp_msg[11]
      290 |       0 |      98 |       85 |      0 |     8 |   -0.052 |       -0.4 |     35 | resp_msg[15]
      300 |       0 |     107 |       87 |      0 |     8 |   -0.052 |       -0.4 |     35 | resp_msg[11]
      310 |       0 |     113 |       91 |      0 |    10 |   -0.052 |       -0.4 |     35 | resp_msg[11]
      316 |       0 |     101 |       89 |      0 |     8 |   -0.049 |       -0.4 |     35 | resp_msg[11]
      320 |       0 |     104 |       89 |      0 |     8 |   -0.049 |       -0.4 |     35 | resp_msg[11]
      330 |       0 |     109 |       97 |      0 |     9 |   -0.051 |       -0.9 |     35 | resp_msg[13]
      340 |       1 |     117 |       99 |      0 |     9 |   -0.051 |       -0.7 |     35 | resp_msg[11]
      350 |       1 |     124 |      103 |      0 |    10 |   -0.051 |       -0.5 |     35 | resp_msg[11]
      360 |       1 |     132 |      103 |      0 |    12 |   -0.056 |       -0.5 |     35 | resp_msg[15]
      362 |       1 |     117 |      101 |      0 |     9 |   -0.049 |       -0.7 |     35 | resp_msg[11]
      370 |       1 |     124 |      101 |      0 |     9 |   -0.049 |       -0.7 |     35 | resp_msg[11]
      380 |       1 |     131 |      105 |      0 |    10 |   -0.051 |       -0.7 |     35 | resp_msg[15]
